,date,word,link
0,Sep 01,regnant,https://www.merriam-webster.com/word-of-the-day/regnant-2021-09-01
1,Sep 02,doff,https://www.merriam-webster.com/word-of-the-day/doff-2021-09-02
2,Sep 03,gasconade,https://www.merriam-webster.com/word-of-the-day/gasconade-2021-09-03
3,Sep 04,jeopardize,https://www.merriam-webster.com/word-of-the-day/jeopardize-2021-09-04
4,Sep 05,adamantine,https://www.merriam-webster.com/word-of-the-day/adamantine-2021-09-05
5,Sep 06,coiffure,https://www.merriam-webster.com/word-of-the-day/coiffure-2021-09-06
6,Sep 07,suborn,https://www.merriam-webster.com/word-of-the-day/suborn-2021-09-07
7,Sep 08,egregious,https://www.merriam-webster.com/word-of-the-day/egregious-2021-09-08
8,Sep 09,brogue,https://www.merriam-webster.com/word-of-the-day/brogue-2021-09-09
9,Sep 10,fulminate,https://www.merriam-webster.com/word-of-the-day/fulminate-2021-09-10
10,Sep 11,sedentary,https://www.merriam-webster.com/word-of-the-day/sedentary-2021-09-11
11,Sep 12,adversary,https://www.merriam-webster.com/word-of-the-day/adversary-2021-09-12
12,Sep 13,inflammable,https://www.merriam-webster.com/word-of-the-day/inflammable-2021-09-13
13,Sep 14,responsive,https://www.merriam-webster.com/word-of-the-day/responsive-2021-09-14
14,Sep 15,tribulation,https://www.merriam-webster.com/word-of-the-day/tribulation-2021-09-15
15,Aug 01,pulchritude,https://www.merriam-webster.com/word-of-the-day/pulchritude-2021-08-01
16,Aug 02,exemplary,https://www.merriam-webster.com/word-of-the-day/exemplary-2021-08-02
17,Aug 03,berate,https://www.merriam-webster.com/word-of-the-day/berate-2021-08-03
18,Aug 04,flexuous,https://www.merriam-webster.com/word-of-the-day/flexuous-2021-08-04
19,Aug 05,infix,https://www.merriam-webster.com/word-of-the-day/infix-2021-08-05
20,Aug 06,moot,https://www.merriam-webster.com/word-of-the-day/moot-2021-08-06
21,Aug 07,pink,https://www.merriam-webster.com/word-of-the-day/pink-2021-08-07
22,Aug 08,resilience,https://www.merriam-webster.com/word-of-the-day/resilience-2021-08-08
23,Aug 09,abject,https://www.merriam-webster.com/word-of-the-day/abject-2021-08-09
24,Aug 10,garnish,https://www.merriam-webster.com/word-of-the-day/garnish-2021-08-10
25,Aug 11,nimrod,https://www.merriam-webster.com/word-of-the-day/nimrod-2021-08-11
26,Aug 12,callow,https://www.merriam-webster.com/word-of-the-day/callow-2021-08-12
27,Aug 13,kvell,https://www.merriam-webster.com/word-of-the-day/kvell-2021-08-13
28,Aug 14,scuttlebutt,https://www.merriam-webster.com/word-of-the-day/scuttlebutt-2021-08-14
29,Aug 15,undulant,https://www.merriam-webster.com/word-of-the-day/undulant-2021-08-15
30,Aug 16,bromide,https://www.merriam-webster.com/word-of-the-day/bromide-2021-08-16
31,Aug 17,tousle,https://www.merriam-webster.com/word-of-the-day/tousle-2021-08-17
32,Aug 18,defenestration,https://www.merriam-webster.com/word-of-the-day/defenestration-2021-08-18
33,Aug 19,winnow,https://www.merriam-webster.com/word-of-the-day/winnow-2021-08-19
34,Aug 20,aghast,https://www.merriam-webster.com/word-of-the-day/aghast-2021-08-20
35,Aug 21,sophistry,https://www.merriam-webster.com/word-of-the-day/sophistry-2021-08-21
36,Aug 22,liminal,https://www.merriam-webster.com/word-of-the-day/liminal-2021-08-22
37,Aug 23,emigrate,https://www.merriam-webster.com/word-of-the-day/emigrate-2021-08-23
38,Aug 24,cryptic,https://www.merriam-webster.com/word-of-the-day/cryptic-2021-08-24
39,Aug 25,ossify,https://www.merriam-webster.com/word-of-the-day/ossify-2021-08-25
40,Aug 26,fugitive,https://www.merriam-webster.com/word-of-the-day/fugitive-2021-08-26
41,Aug 27,amenable,https://www.merriam-webster.com/word-of-the-day/amenable-2021-08-27
42,Aug 28,hubris,https://www.merriam-webster.com/word-of-the-day/hubris-2021-08-28
43,Aug 29,lollygag,https://www.merriam-webster.com/word-of-the-day/lollygag-2021-08-29
44,Aug 30,numinous,https://www.merriam-webster.com/word-of-the-day/numinous-2021-08-30
45,Aug 31,desultory,https://www.merriam-webster.com/word-of-the-day/desultory-2021-08-31
46,Jul 01,bijou,https://www.merriam-webster.com/word-of-the-day/bijou-2021-07-01
47,Jul 02,gormandize,https://www.merriam-webster.com/word-of-the-day/gormandize-2021-07-02
48,Jul 03,inimical,https://www.merriam-webster.com/word-of-the-day/inimical-2021-07-03
49,Jul 04,patriot,https://www.merriam-webster.com/word-of-the-day/patriot-2021-07-04
50,Jul 05,quondam,https://www.merriam-webster.com/word-of-the-day/quondam-2021-07-05
51,Jul 06,deter,https://www.merriam-webster.com/word-of-the-day/deter-2021-07-06
52,Jul 07,incumbent,https://www.merriam-webster.com/word-of-the-day/incumbent-2021-07-07
53,Jul 08,mulct,https://www.merriam-webster.com/word-of-the-day/mulct-2021-07-08
54,Jul 09,aleatory,https://www.merriam-webster.com/word-of-the-day/aleatory-2021-07-09
55,Jul 10,cataract,https://www.merriam-webster.com/word-of-the-day/cataract-2021-07-10
56,Jul 11,nonplus,https://www.merriam-webster.com/word-of-the-day/nonplus-2021-07-11
57,Jul 12,emprise,https://www.merriam-webster.com/word-of-the-day/emprise-2021-07-12
58,Jul 13,ruthless,https://www.merriam-webster.com/word-of-the-day/ruthless-2021-07-13
59,Jul 14,shibboleth,https://www.merriam-webster.com/word-of-the-day/shibboleth-2021-07-14
60,Jul 15,flounder,https://www.merriam-webster.com/word-of-the-day/flounder-2021-07-15
61,Jul 16,omniscient,https://www.merriam-webster.com/word-of-the-day/omniscient-2021-07-16
62,Jul 17,torpor,https://www.merriam-webster.com/word-of-the-day/torpor-2021-07-17
